file,round_idx,ticks,first_winner_side_ms,first_winner_ask_ms,ask_after_winner_ms,winner_bid_at_first_ask,winner_ask_at_first_ask,max_t_post_close_ms
polymarket.bnb-updown-5m.log.2026-04-18,0,45,,,,,,26431
polymarket.bnb-updown-5m.log.2026-04-18,1,51,,,,,,29993
polymarket.bnb-updown-5m.log.2026-04-18,2,48,,,,,,28272
polymarket.bnb-updown-5m.log.2026-04-18,3,46,,,,,,27192
polymarket.bnb-updown-5m.log.2026-04-18,4,45,,,,,,26581
polymarket.bnb-updown-5m.log.2026-04-18,5,44,,,,,,25912
polymarket.bnb-updown-5m.log.2026-04-18,6,45,,,,,,26547
polymarket.bnb-updown-5m.log.2026-04-18,7,47,,,,,,27653
polymarket.bnb-updown-5m.log.2026-04-18,8,48,,,,,,28302
polymarket.bnb-updown-5m.log.2026-04-18,9,44,,,,,,25824
polymarket.bnb-updown-5m.log.2026-04-18,10,47,,,,,,27783
polymarket.bnb-updown-5m.log.2026-04-18,11,37,,,,,,21675
polymarket.bnb-updown-5m.log.2026-04-18,12,47,,,,,,27729
polymarket.bnb-updown-5m.log.2026-04-18,13,49,,,,,,28923
polymarket.bnb-updown-5m.log.2026-04-18,14,33,,,,,,19337
polymarket.bnb-updown-5m.log.2026-04-18,15,47,,,,,,27614
polymarket.bnb-updown-5m.log.2026-04-18,16,49,,,,,,28968
polymarket.bnb-updown-5m.log.2026-04-18,17,48,,,,,,28362
polymarket.bnb-updown-5m.log.2026-04-18,18,49,,,,,,28922
polymarket.bnb-updown-5m.log.2026-04-18,19,47,,,,,,27664
polymarket.bnb-updown-5m.log.2026-04-18,20,18,,,,,,10263
polymarket.bnb-updown-5m.log.2026-04-18,21,48,,,,,,28266
polymarket.bnb-updown-5m.log.2026-04-18,22,47,,,,,,27738
polymarket.bnb-updown-5m.log.2026-04-18,23,46,,,,,,27147
polymarket.bnb-updown-5m.log.2026-04-18,24,50,,,,,,29518
polymarket.bnb-updown-5m.log.2026-04-18,25,40,,,,,,23482
polymarket.bnb-updown-5m.log.2026-04-18,26,46,,,,,,27009
polymarket.bnb-updown-5m.log.2026-04-18,27,14,,,,,,7944
polymarket.bnb-updown-5m.log.2026-04-18,28,26,,,,,,15075
polymarket.bnb-updown-5m.log.2026-04-18,29,53,,,,,,31043
polymarket.bnb-updown-5m.log.2026-04-18,31,25,,,,,,14419
polymarket.bnb-updown-5m.log.2026-04-18,32,36,,,,,,21096
polymarket.bnb-updown-5m.log.2026-04-18,33,17,,,,,,9674
polymarket.bnb-updown-5m.log.2026-04-18,34,49,,,,,,28885
polymarket.bnb-updown-5m.log.2026-04-18,35,37,,,,,,21640
polymarket.bnb-updown-5m.log.2026-04-18,36,48,,,,,,28277
polymarket.bnb-updown-5m.log.2026-04-18,37,53,2432,2432,0,0.991,0.999,31233
polymarket.bnb-updown-5m.log.2026-04-18,38,21,1215,,,,,12019
polymarket.bnb-updown-5m.log.2026-04-18,39,46,,,,,,27085
polymarket.bnb-updown-5m.log.2026-04-18,40,22,,,,,,12732
polymarket.bnb-updown-5m.log.2026-04-18,41,50,,,,,,29532
polymarket.bnb-updown-5m.log.2026-04-18,42,49,,,,,,28933
polymarket.bnb-updown-5m.log.2026-04-18,43,49,,,,,,28928
polymarket.bnb-updown-5m.log.2026-04-18,44,44,,,,,,25954
polymarket.bnb-updown-5m.log.2026-04-18,45,27,,,,,,15779
polymarket.bnb-updown-5m.log.2026-04-18,46,51,,,,,,30024
polymarket.bnb-updown-5m.log.2026-04-18,47,49,,,,,,28803
polymarket.bnb-updown-5m.log.2026-04-18,48,48,,,,,,28287
polymarket.bnb-updown-5m.log.2026-04-18,49,51,,,,,,30008
polymarket.bnb-updown-5m.log.2026-04-18,50,36,,,,,,21059
polymarket.bnb-updown-5m.log.2026-04-18,51,46,,,,,,27159
polymarket.bnb-updown-5m.log.2026-04-18,52,46,,,,,,27035
polymarket.bnb-updown-5m.log.2026-04-18,53,46,,,,,,27109
polymarket.bnb-updown-5m.log.2026-04-18,54,47,,,,,,27732
polymarket.bnb-updown-5m.log.2026-04-18,55,48,,,,,,28275
polymarket.bnb-updown-5m.log.2026-04-18,56,51,,,,,,30096
polymarket.bnb-updown-5m.log.2026-04-18,57,46,,,,,,27191
polymarket.bnb-updown-5m.log.2026-04-18,58,46,,,,,,27130
polymarket.bnb-updown-5m.log.2026-04-18,59,18,,,,,,10227
polymarket.bnb-updown-5m.log.2026-04-18,60,49,,,,,,28872
polymarket.bnb-updown-5m.log.2026-04-18,61,48,,,,,,28349
polymarket.bnb-updown-5m.log.2026-04-18,62,10,,,,,,5461
polymarket.bnb-updown-5m.log.2026-04-18,63,46,,,,,,27066
polymarket.bnb-updown-5m.log.2026-04-18,64,50,,,,,,29506
polymarket.bnb-updown-5m.log.2026-04-18,65,46,,,,,,26589
polymarket.bnb-updown-5m.log.2026-04-18,66,46,,,,,,27130
